rider_id,hours
12011,16
18448,16
1373,16
10782,16
15636,16
18034,16
12437,16
8205,16
6793,16
21545,16
15229,16
5184,16
19579,17
1875,16
14833,17
14093,17
5152,17
11401,17
6588,17
10742,17
16276,17
20643,17
8069,17
5410,17
8796,17
387,17
6727,17
19508,17
1977,17
6930,17
1672,17
684,17
20622,17
7764,17
3535,17
18281,16
16503,16
17307,16
15831,16
1113,16
20528,16
2332,16
14393,16
4901,16
20704,17
6419,17
627,17
5668,17
2364,17
14483,17
6507,17
8551,17
2776,17
7794,17
3389,17
10665,17
3276,17
18853,17
8404,16
7054,16
6244,16
6822,16
15213,16
5099,16
15302,16
3433,16
2353,16
3418,16
20150,16
15548,16
3225,16
7599,17
3225,17
20420,17
10368,17
15088,17
4651,18
14983,17
16939,18
13862,17
8464,16
6782,16
9685,16
17841,16
15511,16
16939,16
15006,16
3701,16
3018,16
4072,16
20790,16
504,16
492,16
8483,16
451,16
13581,16
1696,16
7317,16
9453,16
165,16
8569,16
5827,17
8811,17
3344,17
6908,17
16867,17
862,17
9665,17
509,17
20521,17
21194,17
6413,17
11349,17
1674,17
1110,17
11110,17
16374,17
11051,16
1823,16
1873,16
3377,16
6633,16
5507,16
10604,16
10392,16
20204,16
20406,16
2669,16
6492,16
6839,16
14467,16
14064,17
2045,17
4936,17
2687,17
20951,17
1870,17
20901,17
13600,18
1673,17
7615,18
2597,18
12901,16
1985,16
10190,16
4529,17
18773,17
10864,17
9129,17
7747,17
1403,17
19063,17
10315,17
19254,17
717,19
3170,17
9333,17
1259,16
4125,16
5010,16
5368,16
14636,16
7426,16
21506,16
8172,16
3553,16
1754,16
7164,16
1037,16
13178,16
19091,16
512,16
18359,16
11091,16
2841,16
1981,17
5818,17
20085,17
494,17
8270,17
10566,17
5447,17
8085,17
5338,17
5912,17
18439,17
6184,17
4066,17
4829,17
17499,17
6428,16
20971,16
11072,16
15747,16
117,16
9762,16
6528,16
7577,16
1352,17
7553,17
1380,17
5536,17
14154,17
14574,17
13594,17
10485,17
5640,17
9710,17
1469,17
5009,18
19681,16
261,16
20350,16
20462,16
10524,16
18814,16
16840,17
5886,17
4738,17
174,18
2452,17
18899,16
5115,16
15931,16
2460,16
2663,16
5121,16
6927,16
10068,16
12052,16
19400,16
9893,16
12922,16
12077,16
11340,16
1367,16
3073,16
3678,16
5904,16
4027,16
8343,17
16427,17
7546,17
9989,17
3528,17
13427,17
7089,17
1829,17
6512,17
15630,17
11550,17
2891,17
8242,17
4065,17
13299,17
17861,17
2493,17
17064,16
13844,16
861,16
644,16
13017,16
1977,16
10455,17
6690,16
4787,16
82,17
9795,17
8524,17
2183,17
10414,17
989,17
7503,17
10118,17
4382,17
5628,17
14257,16
2916,16
16197,16
4641,16
8647,16
9006,16
8283,16
14034,16
5571,17
16325,17
4326,17
6019,17
10190,17
9280,18
7555,16
7990,16
12874,16
19129,16
6613,16
845,16
698,16
18217,16
20602,16
6831,16
3916,16
21296,16
17447,17
7110,16
800,16
14893,17
4225,17
4200,17
1514,17
8296,17
7676,17
4652,17
4917,17
4434,17
17074,17
21456,17
7013,17
11466,17
1627,17
17617,17
8113,17
4940,16
15614,16
6221,16
4623,16
10904,16
4543,16
2511,17
4197,17
19950,17
17096,17
9142,17
5335,16
2273,16
2512,16
19041,16
894,16
15832,16
16365,17
16747,17
20484,17
5059,17
10684,17
6128,18
1052,16
11981,16
3786,16
5112,16
18382,16
15256,16
9721,16
9821,16
20502,16
18701,16
6124,16
18410,16
8044,16
8740,16
2163,16
3530,16
17073,16
4562,16
8476,16
10204,17
1624,17
4574,17
2791,17
3321,17
11335,17
3064,17
1753,17
516,17
18900,17
10931,17
328,17
21458,17
7981,17
5640,16
424,16
14798,16
10470,16
10944,16
5827,16
15488,16
14676,16
7025,16
15498,16
5038,16
4220,16
14423,16
11897,17
7021,17
7119,16
4814,16
6488,17
17848,17
7083,17
8960,17
14423,17
19968,17
6162,17
12433,17
7086,17
5156,17
12809,16
15336,16
20471,16
13042,16
15531,17
2604,17
9189,17
863,17
12363,17
3837,17
262,17
8210,17
2961,17
8929,16
21460,16
4101,16
15936,16
7603,16
174,16
4905,16
6017,16
3087,16
756,16
7615,16
6177,16
6668,16
8420,16
7546,16
12124,16
11554,16
5590,16
3175,16
20604,16
15055,16
653,16
4631,16
17633,16
11881,16
6149,17
1476,17
8236,17
1234,17
5436,17
14871,17
19077,17
3774,16
2236,16
13440,16
6218,16
11803,16
7581,16
10493,16
6455,16
5867,17
15048,17
3687,17
20776,17
17171,17
15114,17
4480,17
8740,17
1773,17
5454,17
7570,17
5869,18
19405,17
63,16
4724,16
20318,16
4426,16
9789,16
19613,16
10636,17
18764,17
18328,17
9467,17
9950,16
7392,16
17580,16
5417,16
4929,16
646,16
17116,16
6630,16
20185,16
9229,16
2317,16
10258,16
7089,16
8671,16
410,16
15288,16
12818,16
19289,16
17944,16
4835,16
1134,16
10173,16
2121,16
328,16
15685,17
3162,17
20659,17
4617,17
19138,17
2437,17
16236,17
6794,17
7494,17
11095,17
19869,17
2449,17
20336,18
1913,17
4556,16
18716,16
2842,16
20437,16
4647,16
1065,16
18866,16
2250,16
6956,16
4708,16
4162,17
14305,16
2390,17
18670,17
11149,17
5603,17
3916,17
7949,17
1604,17
18344,17
8103,17
17400,18
18334,18
19946,16
19135,16
14609,16
3427,16
20475,17
20479,17
13830,17
5081,17
10399,17
7126,17
20387,17
8259,17
4748,17
12474,16
2650,16
12796,16
14145,16
1819,16
7832,16
1630,16
4105,16
1338,16
17678,16
18940,16
5510,16
15825,16
2734,16
4768,16
16236,16
1213,16
8042,16
7999,16
12273,16
1408,16
12006,16
11154,16
3333,16
7843,17
12295,17
4627,17
619,17
6285,17
4692,17
2954,17
16513,17
1103,17
21469,17
935,17
4161,17
6078,17
8361,17
13029,17
19123,17
14718,17
18013,18
4172,16
4962,16
4837,16
6254,16
4539,16
20958,17
3499,16
18566,17
15180,17
10666,17
9614,17
19817,17
4445,17
19629,17
19035,17
10261,16
12327,16
5574,16
5187,16
1727,16
20328,16
4485,16
6333,16
4136,17
5932,17
4569,17
11084,17
1934,17
10652,17
5625,18
10819,18
11790,17
8178,16
71,16
20341,16
5278,16
11535,16
1879,16
10638,16
21519,16
21317,16
15178,16
14780,16
6635,16
11305,16
4214,17
845,17
17373,17
4037,17
7854,17
14260,17
17540,17
16071,17
5158,17
189,17
941,17
9377,17
6372,18
10501,16
10174,16
14925,16
13439,16
5443,16
12066,16
10595,16
4604,16
7664,16
4936,16
4404,16
3839,17
4191,17
20244,17
20846,17
6949,17
15907,17
13310,17
595,17
13955,17
18096,18
10785,16
16512,16
19948,16
20229,16
11944,16
16546,16
2466,17
20129,16
4646,16
5603,16
9816,16
17990,16
8515,16
6739,17
18420,17
6549,17
1577,17
11119,16
1778,16
7816,16
16092,16
6310,16
5045,16
8120,16
21439,16
20977,16
2477,16
190,16
7142,16
8716,16
13441,16
11526,16
169,17
1993,16
213,16
17954,17
5751,17
1022,17
11489,17
19165,17
6372,17
4737,17
14841,17
4101,17
1749,17
18469,17
20448,17
6535,17
16221,17
6774,17
4678,17
16563,16
18400,16
8088,16
4591,16
3756,16
20070,16
20257,16
9351,16
12008,16
13322,16
15054,16
20288,16
7377,16
7195,16
3262,16
8754,16
10123,16
21021,17
10666,16
7758,16
3967,16
19201,17
16222,17
17002,17
5397,17
13574,17
3559,17
9763,17
7323,17
13477,17
3623,16
2022,16
13523,16
20344,16
7860,16
6022,16
1748,16
6009,17
137,17
19924,17
6374,17
17626,17
16661,17
15955,18
6754,18
18453,17
4771,18
20198,16
9946,16
6361,16
1784,16
17239,16
8053,16
19187,16
8253,16
1464,16
21541,16
6676,16
11514,16
6846,16
4722,16
439,16
5587,17
867,17
4288,17
14844,17
1972,17
901,17
4687,17
2667,17
14353,17
14585,17
1860,17
6344,17
1887,17
5849,17
158,17
4788,17
14157,18
3990,16
5384,16
20914,16
1374,16
6342,16
9896,16
13510,16
12664,16
1270,16
20757,16
19921,16
20968,16
20931,16
10440,16
14030,16
8784,16
1999,16
218,16
10414,16
6515,17
17613,17
2239,17
15426,17
10019,17
13982,17
1716,17
7275,17
20278,16
9928,16
14946,16
4484,16
6968,16
866,17
7591,17
12871,17
3756,17
14434,17
1341,17
2404,18
20447,16
8397,16
1275,16
5985,16
4375,16
14446,16
12958,16
20351,16
10385,16
10474,16
982,16
4264,16
6784,16
15060,16
15866,16
14081,16
6278,16
5332,16
20067,16
2101,16
21425,16
1144,16
9800,17
394,17
18068,17
11589,17
6939,17
4697,17
16197,17
15607,17
7495,17
4733,17
21147,17
10782,17
19760,17
15700,16
8295,16
6095,16
18754,16
5169,16
13774,16
12404,16
8581,16
10842,17
5067,17
4159,17
6927,17
8754,17
4814,17
19121,17
5215,17
11492,17
17122,16
9096,16
20191,16
189,16
4422,16
18353,16
8236,16
15633,16
3561,16
7947,16
20233,17
14211,17
19574,17
5024,17
8338,17
21006,16
8796,16
19004,16
9761,16
797,16
21484,16
7399,16
2728,16
21487,16
15421,16
5408,16
12786,16
4535,16
8184,16
11926,16
7257,16
12182,16
10045,16
4055,16
5891,16
1791,16
11484,16
587,16
5350,16
6863,16
17225,16
21539,17
15179,16
3682,16
5864,17
9925,17
7816,17
7123,17
21496,17
16606,17
19204,17
20832,17
9240,17
2913,17
18867,17
5201,17
6424,17
7808,17
15283,17
18197,17
21082,17
4681,17
10126,16
5726,16
1820,16
20747,16
17537,16
11195,16
20825,16
11739,16
329,16
19285,16
73,16
4332,17
13084,17
1400,17
1903,17
5997,17
5337,17
14485,17
6393,16
5703,16
8818,16
2174,16
1967,16
562,16
6532,16
5441,16
9419,16
10044,16
15704,16
13252,17
14842,17
6033,17
4452,17
2927,17
14286,17
3668,17
21534,16
2805,16
21537,16
18464,16
2072,16
6183,16
6984,16
11349,16
19284,16
17560,16
4096,16
2808,16
12514,16
19721,17
15548,17
15413,17
5065,17
4141,17
2773,17
222,17
10624,17
2460,17
327,17
3493,17
14157,17
13326,17
6321,17
12799,18
5824,16
2753,16
1513,16
6615,16
20767,16
10848,16
2591,17
14959,17
5520,17
4043,17
19563,17
12452,17
18019,17
15059,17
8076,17
3425,18
8380,16
9230,16
15230,16
18621,16
2020,16
20154,17
11422,17
3019,17
17241,17
16363,17
14652,17
7434,17
17477,17
5379,17
17089,17
20440,17
327,16
3500,16
11237,16
2500,16
18639,16
21448,16
3824,16
9658,16
7137,16
3286,16
9411,16
4896,16
10928,16
14409,16
16640,16
20485,16
7230,17
21185,17
11098,17
6309,17
1265,17
19012,17
6216,17
6543,17
12143,17
168,17
13600,17
20805,17
4252,17
14104,17
12259,17
14938,17
9871,17
12606,18
274,17
9980,16
2766,16
6070,16
15101,16
3629,16
19904,16
7565,16
19072,16
9547,16
1190,16
8697,16
9322,16
21013,17
19654,17
7554,17
8145,17
5952,18
2927,16
20324,16
14770,16
12253,16
18189,16
16529,16
3270,16
8154,17
13979,17
20478,17
6579,17
10866,17
21248,16
10209,16
18663,16
17261,16
16291,16
2887,16
11448,16
4741,16
5858,16
21198,16
4065,16
2394,16
14664,16
7594,17
7051,16
6874,16
4762,17
7509,17
21406,17
20336,17
11609,17
4302,17
3739,17
20269,17
3008,17
18303,17
4750,17
19297,17
5329,17
5168,17
10312,17
4635,18
18288,17
12122,18
20792,16
12688,16
2150,16
6699,16
10401,16
20527,16
4795,16
12234,16
2440,16
426,16
7181,16
17885,16
2423,16
15317,16
3276,16
1861,16
3340,16
2615,17
12410,17
4205,17
6771,17
11928,17
7638,17
17930,17
18686,17
19835,17
5157,17
5159,16
1089,16
7307,16
17484,16
11885,16
14767,16
14463,16
12417,16
8809,16
7725,16
7489,17
18845,17
19135,17
5924,18
19790,17
8840,17
7721,17
13715,16
18367,16
12885,16
1009,16
16167,16
9665,16
15206,16
6406,16
12973,16
19282,16
12622,16
13784,16
10370,16
12019,16
6375,16
698,17
14424,17
4204,17
10377,17
16269,17
10002,17
8420,17
21544,17
1647,17
5565,17
9725,17
19210,17
14160,17
3855,17
9408,17
8913,16
3177,16
6541,16
6250,16
2226,16
18432,16
10680,16
3240,17
16504,17
7009,17
11547,17
13550,17
424,17
5202,17
5698,17
17547,17
8071,17
10125,16
13002,16
7175,16
14379,17
6221,17
7792,17
10130,17
17863,17
11848,17
11750,17
6062,18
7334,18
8015,16
14671,16
14287,16
19793,16
2496,16
15897,16
4777,16
6358,16
4307,16
11320,16
6170,16
20616,16
16464,16
3471,16
13900,16
4624,16
6745,16
3147,17
11101,17
8812,17
3562,17
4803,17
18382,17
11995,17
12029,17
16014,17
3051,17
9689,17
18135,17
9249,17
8927,17
4750,18
1023,18
2057,16
11079,16
16514,16
7672,16
20862,16
10083,16
11983,16
1937,16
11455,16
2331,16
10986,16
7193,16
9843,16
382,17
12140,17
17681,17
21031,17
10510,17
5258,16
4223,16
618,16
6815,16
16330,16
7194,16
3321,16
7940,17
4352,17
5509,17
1989,17
18605,17
7064,17
15662,17
4126,16
6062,16
2416,16
15039,16
109,16
648,16
8085,16
19562,16
1215,16
4381,16
8182,16
2910,16
5042,16
4327,16
10742,16
15225,16
8004,16
4473,16
16313,17
14653,17
1266,17
4659,17
15436,17
600,17
8340,17
6303,17
7058,17
20477,17
17034,17
18500,17
648,17
18191,17
5795,16
14504,16
17111,16
20451,16
5244,16
19221,16
6736,16
5120,16
2008,16
20865,16
18126,16
20883,16
1309,17
7319,17
5331,17
6016,17
17724,17
4764,17
7437,17
6447,17
5598,17
9955,17
8203,17
13051,16
8391,16
8552,16
9195,16
5349,16
19862,16
16035,17
20323,17
5970,17
14490,17
12623,17
730,17
922,18
17153,16
9995,16
7439,16
6114,16
18123,16
1206,16
7335,16
1564,16
17493,16
6560,16
11417,16
7677,16
4164,16
7053,16
3906,16
3972,16
1288,17
16426,16
14585,16
102,16
10642,16
10855,16
20929,17
16093,17
6217,17
21481,17
20983,17
1824,17
17140,17
8369,17
7681,17
9831,17
10615,17
10149,17
4879,17
4049,17
6173,17
12326,16
7880,16
13895,16
8951,16
5179,16
12587,16
2937,16
10904,17
9546,16
12121,16
7841,17
4441,17
6425,17
16572,17
5278,17
17340,17
10224,17
968,16
20120,16
2140,16
7002,16
13795,17
20204,17
4603,17
20455,17
17028,17
20493,17
2709,17
17560,17
4788,16
17009,16
7136,16
9725,16
3662,16
5225,16
639,16
18777,16
4058,16
13089,16
7274,16
1430,16
119,16
14157,16
3655,17
2102,17
13706,17
3096,17
2394,17
19056,17
10442,17
5596,17
13660,16
20414,16
14407,16
8141,16
7390,16
6885,16
7371,16
4412,17
5044,17
3797,17
8417,17
302,17
788,17
7443,17
15955,17
2351,17
7940,16
19024,16
11209,16
13115,16
13890,16
7635,16
8116,16
10258,17
4282,17
9681,17
9933,17
9280,17
15168,16
7609,16
4991,16
20223,16
14689,16
3655,16
1526,16
863,16
18746,16
5674,16
7291,16
17129,16
3535,16
18548,16
13274,16
7902,16
5021,16
16014,16
8577,16
19223,17
21457,17
451,17
1994,17
9669,17
14917,17
7292,17
8253,17
14111,17
15821,17
11016,17
1194,18
7100,16
19603,16
8309,16
20515,16
16596,16
19321,16
19998,16
110,16
6628,16
19624,16
18747,16
8343,16
5772,16
20940,17
7170,17
6662,17
15379,17
19157,17
1678,17
1912,17
10282,17
5853,17
4157,17
2159,17
19971,17
17451,16
15088,16
3933,16
3064,16
8741,17
931,17
13412,17
13498,17
19142,17
20281,17
20494,17
15562,17
5150,17
13964,16
453,16
20929,16
12111,16
5802,16
4851,16
19883,16
14093,16
5328,16
14789,16
20225,16
9544,16
20429,16
11562,16
13600,16
3288,16
10976,16
6813,17
17111,17
1735,17
1755,17
7127,17
8682,17
18502,17
18121,17
20151,17
13185,17
9980,17
692,17
8706,16
14624,16
1545,16
9251,16
19446,16
20775,16
10289,16
20096,16
10040,16
15489,16
19298,16
6898,16
13844,17
19773,17
11065,17
19374,17
10837,17
14776,17
13012,17
2045,18
19292,16
2678,16
17710,16
10347,16
13918,16
592,16
20291,17
14090,16
5072,17
4972,17
9112,17
8705,17
9419,17
16302,17
13934,18
14430,17
14593,17
9535,16
12421,16
5402,16
5344,16
3531,16
11924,16
19132,16
5173,16
4668,16
12330,16
1251,16
11962,16
4922,16
4698,16
4652,16
13066,16
20635,17
12399,16
4870,16
9728,16
4417,16
10855,17
517,17
2672,17
14458,17
830,17
4632,17
5779,17
4512,17
12831,17
18160,17
10317,17
21317,17
17784,17
8905,17
4072,17
12873,17
10437,17
7242,16
7822,16
10456,16
10399,16
1958,16
11378,16
659,16
6664,16
17302,17
20759,17
19402,17
9607,17
11632,17
7500,17
9141,17
4247,17
6118,17
13242,17
3619,17
9627,17
2404,17
10746,17
7975,18
15543,16
8135,16
6473,16
7220,16
5091,16
10202,16
2258,16
4575,16
13,16
2924,16
10304,16
13587,16
1582,16
7138,17
8634,17
6427,17
8325,17
12240,17
10819,17
11121,16
8027,16
19966,16
1233,16
8626,16
5201,16
8940,16
15750,16
17719,16
9797,16
13513,16
17696,17
9766,17
13391,17
7143,17
10967,17
11364,17
7908,17
10503,17
7576,17
5501,17
8227,17
5794,17
4583,17
3660,17
13742,17
20526,17
11191,16
5815,16
2962,16
14131,16
7689,16
7571,16
20969,16
5491,16
12727,17
4101,18
12956,17
14803,17
6024,17
13048,17
7664,17
7257,17
14794,17
6636,17
3806,17
13180,16
18506,16
2592,16
17626,16
4308,16
11729,16
19888,17
17697,17
15392,17
7460,17
11361,17
2341,16
17574,16
4715,16
20857,16
1927,16
21149,16
4269,16
20926,16
11487,16
13647,16
10455,16
17540,16
7566,16
9541,16
18434,16
19929,16
18050,17
5030,17
4307,17
5539,17
13711,17
17021,17
9887,17
1939,17
4650,17
420,17
10643,17
4481,17
4353,17
4744,17
1650,17
20312,17
7967,18
10654,18
3044,16
9640,16
19855,16
2745,16
11120,16
767,16
6904,16
13084,16
16337,16
18121,16
4648,16
13604,17
17017,17
6366,17
11408,17
13934,17
7707,17
4413,17
14228,17
2445,16
8429,16
10846,16
742,16
12363,16
18366,16
20433,16
1943,16
6386,17
20324,17
6445,17
1607,17
4664,17
4973,17
7194,17
960,17
8017,17
6188,17
2665,17
13110,16
21385,16
8298,16
6268,16
4812,16
10748,16
6499,16
5480,16
5217,16
8164,16
14260,16
2626,16
1107,16
11219,16
17696,16
3345,16
12267,16
9805,16
20806,16
19428,16
6196,16
10453,16
7780,16
9729,17
13747,17
7892,17
8202,17
5350,17
6748,17
60,17
4262,17
5394,17
2372,17
13751,17
427,17
4688,17
2690,17
4677,16
12067,16
433,16
15987,16
13632,16
561,16
40,16
4845,16
5240,16
11792,17
11449,17
4152,17
11396,17
19664,17
9949,17
18267,17
12420,17
3425,17
12261,17
6981,17
18433,17
630,17
10444,17
8685,16
15422,16
8407,16
5348,16
11611,16
3514,16
13001,16
13438,17
16761,17
7221,17
6847,17
12362,17
8429,17
13744,16
18105,16
12493,16
774,16
20227,16
7144,16
5144,16
14078,16
21386,16
6073,16
7309,16
15903,16
20818,16
8823,16
7631,17
1531,17
15206,17
13917,17
4453,17
4505,17
11558,17
4269,17
16039,17
6831,17
21557,17
20525,17
14501,17
4677,17
10149,18
5934,18
10610,16
12708,16
11073,16
20801,16
5626,16
6357,16
5679,16
15929,16
5503,16
10018,16
10997,16
875,17
9226,17
12603,17
3895,17
2318,17
208,18
21032,17
8124,17
11695,17
17188,16
4651,16
1790,16
16665,16
20248,16
2571,16
9149,16
10654,16
4514,16
19599,17
5890,17
2422,17
8459,17
4407,17
6622,17
1914,17
16330,17
19355,17
5831,17
685,16
21247,16
5394,16
10168,16
7269,16
19025,16
20949,16
7199,16
4028,16
1647,16
5779,16
7045,16
11242,16
14643,16
12039,16
1915,16
19839,16
7154,16
7568,16
13513,17
17627,17
2617,17
756,17
11512,17
1399,17
2153,17
4372,17
3360,17
6293,18
847,16
1952,16
3708,16
1224,16
2397,16
16034,16
13073,16
20828,16
21020,16
1541,16
6586,17
6904,17
1102,17
6815,17
18241,17
4083,17
1790,17
8209,17
20435,16
5571,16
15387,16
13252,16
4965,16
5182,16
6823,16
1240,17
16417,17
20328,17
2397,17
2353,17
15009,17
18637,17
9823,17
1649,18
13104,17
2791,16
11273,16
1158,16
10588,16
4822,16
4071,16
21347,16
4828,16
12117,16
12333,16
5849,16
4729,16
17137,16
2268,16
9858,16
16792,16
7290,16
21111,16
10643,16
6231,17
7938,17
9391,17
10199,17
4768,17
9453,17
9310,17
6440,17
5115,17
5947,17
6402,18
20999,16
21001,16
390,16
13854,16
4719,16
14099,16
9143,16
7236,16
10174,17
1920,17
4784,17
13661,17
13419,17
5852,17
16351,17
5280,17
16717,17
21017,17
19670,16
15787,16
14639,16
11682,16
16942,16
20323,16
9786,16
7855,16
10814,16
12413,17
877,17
1194,16
969,16
13391,16
2247,16
17360,16
5092,16
6671,16
7055,16
13913,16
20996,16
5589,16
11052,16
5934,16
4167,16
7143,16
7537,16
7138,16
4967,16
12209,16
12427,16
16302,16
5770,16
4423,16
1942,16
11287,16
6454,17
20942,17
15903,17
12268,17
12078,17
6869,17
11249,17
8442,17
1443,17
2423,17
10542,17
5417,17
6507,16
14064,16
19134,16
13420,16
6135,16
5304,16
11854,16
13691,16
6285,16
13345,16
604,16
12569,16
19447,16
11080,16
5903,17
13184,17
4016,17
470,17
17116,17
7195,17
11378,17
15843,17
3359,17
6652,17
6713,16
8763,16
14778,16
235,16
16059,16
7913,17
7331,17
19644,17
10368,18
296,16
18479,16
6871,16
13314,16
35,16
11169,16
494,16
4465,16
8030,16
13398,17
7835,17
12709,17
3647,17
13085,17
12931,17
10154,17
10369,17
1704,17
4296,17
13247,17
1813,17
7100,17
7487,17
4433,17
252,17
8787,17
7144,17
8850,16
7901,16
6597,16
4909,16
1200,16
20892,16
20226,16
20876,16
2860,16
7234,16
2735,16
20235,16
13798,16
4441,16
19060,17
5452,17
19603,17
707,17
15201,17
1442,17
3604,17
1252,17
15549,17
20883,17
4823,16
15305,16
18722,16
9642,17
8647,17
17632,17
20041,16
6274,16
10041,16
11961,16
13004,16
7916,16
2655,16
15663,16
1665,16
5519,16
5888,16
497,16
6811,16
9718,16
4428,16
13424,16
517,16
9598,16
15915,16
16644,16
6235,16
17589,16
17016,17
5371,17
18429,17
20900,17
7985,17
11526,17
4861,17
1391,17
15168,17
10389,17
13798,17
4594,18
20734,16
3773,16
2816,16
2110,16
6735,16
9102,16
13375,16
13373,16
16807,16
5181,17
4160,17
20787,17
2770,16
13983,16
13184,16
18574,16
14430,16
2749,16
20202,17
3613,17
2007,17
9592,18
21167,16
17196,16
13388,16
11511,16
7413,16
14556,16
7245,16
19022,16
7272,16
17745,16
3532,16
1780,16
5337,16
6832,16
9330,16
3397,16
17319,16
20085,16
5407,17
3137,17
3009,17
1324,17
20205,17
14479,17
6795,17
8083,17
19180,17
17694,16
7330,16
4402,16
2961,16
3503,16
2075,16
164,16
18354,16
7404,16
14010,16
21010,16
8124,16
6384,16
20112,16
1040,17
4739,17
12617,17
7669,17
20822,17
7461,17
11220,17
20415,16
19361,16
8634,16
7652,16
7221,16
11886,16
20026,16
10114,16
16353,16
4601,16
9752,17
15644,17
11836,17
6152,17
18225,17
8614,16
10943,16
15857,16
1086,16
20930,16
12557,16
21172,16
4650,16
19518,16
4356,16
17477,16
9869,16
17244,16
246,16
1896,16
17702,16
4427,16
11489,16
7044,16
156,16
16008,16
20920,16
21380,17
5329,16
4887,17
6497,17
6048,17
5056,17
4347,17
4024,17
9553,17
7990,17
10382,17
21499,17
4432,17
6789,17
5014,17
6882,17
15897,17
6613,17
2224,17
5106,17
12253,18
20739,16
14681,16
2637,16
2106,16
7275,16
1871,16
13048,16
8142,16
15703,16
9376,17
3435,17
11073,17
13841,17
1995,17
5381,17
20040,17
20377,17
6950,17
234,17
8972,17
11302,17
11735,17
21034,17
2125,17
2942,16
1098,16
19,16
12993,16
1573,16
1837,16
18438,17
14783,17
17001,17
13866,17
3340,17
4315,17
10513,17
20219,16
18050,16
21463,16
1786,16
20476,16
7851,16
4552,16
5657,16
6307,16
17819,16
11939,16
18273,16
7270,16
11199,16
13644,16
20879,16
4478,16
273,16
6718,16
17089,16
2339,16
6258,16
8505,16
14752,16
16257,16
18303,16
17713,16
15697,16
18411,17
3471,17
9661,17
1065,17
2936,17
19534,17
11091,17
1588,17
20300,17
8505,17
6778,17
1408,17
15179,17
7392,17
18166,17
10967,18
3216,16
7021,16
18057,16
12564,16
13533,16
2515,16
16290,16
5445,16
18489,16
10157,16
4132,16
8988,16
21015,16
45,16
7512,16
7577,17
15169,17
5894,17
20365,17
9281,17
3510,17
5750,17
4339,17
8959,17
8056,17
20528,18
4408,18
20138,16
5157,16
20366,16
6509,16
13834,16
6662,16
18453,16
15531,16
6517,16
11744,16
18547,17
3418,17
17484,17
5679,17
13724,17
20456,17
6929,18
16287,18
1942,17
16071,16
2040,16
21536,16
4980,16
19264,16
4036,16
1637,16
12129,16
1123,16
2511,16
11550,16
20116,16
5067,16
21532,17
7038,17
7796,17
19678,17
16721,17
7215,17
14527,17
1393,17
5328,17
8066,17
1070,17
639,17
7322,17
1736,17
7237,17
1687,17
20818,17
7939,17
18530,17
2591,16
10233,17
12130,16
5345,16
7867,16
10875,16
11151,16
12104,16
11149,16
18432,17
6227,17
18418,17
5623,17
10346,17
20217,17
4139,17
11907,17
4345,17
6628,18
9824,16
1418,16
16483,16
14421,16
20463,16
13396,16
5544,16
2378,16
5478,17
4222,17
14097,17
2295,17
20234,17
2483,17
8237,17
13710,16
17695,16
7278,16
14608,16
8012,16
17060,16
12873,16
554,16
20358,16
18900,16
3147,16
9016,16
7152,16
8880,16
21018,16
5641,16
9684,17
7911,17
646,17
13390,17
15665,17
5119,17
1909,17
1494,17
6984,17
7359,16
14545,16
5439,16
3395,16
2694,16
14735,16
11396,16
8040,16
4834,16
6875,16
8493,17
1294,17
19248,17
5448,17
15228,17
14626,17
6750,17
15506,17
20856,17
2984,16
13678,16
15873,16
5794,16
11082,16
16672,16
10862,16
6238,17
16462,17
18943,17
13523,17
14721,17
6885,17
10568,16
12403,16
10423,16
5043,16
1193,16
1588,16
3068,16
1391,16
1053,16
6282,16
6641,17
14145,17
205,17
15941,17
2085,17
14328,17
5188,17
7317,17
10325,18
7302,16
5664,16
9883,16
9642,16
11946,16
2939,16
18399,16
20891,16
17450,16
14392,17
18770,17
7784,17
263,17
4954,17
17371,17
10105,17
9712,17
11304,16
15459,16
4315,16
16386,16
542,16
18111,16
3564,16
19306,17
12155,17
6651,17
6507,18
1901,16
18751,16
260,16
901,16
7774,16
6347,16
8957,16
1237,16
2509,16
17034,16
6301,16
6857,16
3975,16
1375,16
2122,16
7815,16
4884,16
20525,16
11880,17
5477,17
2805,17
8395,17
5530,17
14441,17
7647,17
18622,17
4694,17
8476,17
21243,17
21429,17
4096,17
19839,17
7306,16
12424,16
20808,16
7829,16
7711,16
17681,16
4952,16
6849,16
11035,16
91,16
14117,16
8103,16
16976,17
18996,17
8108,17
11305,17
7241,17
13292,17
4941,17
7080,17
7626,17
10694,17
10823,17
5160,17
9744,17
9659,17
16385,18
12010,16
8668,16
9921,16
13352,16
20413,16
16986,16
17465,16
16841,16
1754,17
1348,17
16967,17
6746,17
10327,17
7184,17
13042,17
8437,17
12400,17
4157,16
12577,16
6332,16
3979,16
5895,16
7122,16
747,16
1860,16
21096,16
8057,16
7699,16
16922,16
8328,16
20450,16
12168,16
3624,16
19117,16
2114,16
14512,17
17611,16
1123,17
6073,17
5128,17
6017,17
6161,17
15407,17
18720,17
5332,17
11531,17
13359,16
12410,16
103,16
10533,16
9218,16
8712,16
7469,16
20217,16
8493,16
4807,16
6708,16
12907,17
11675,17
12723,17
1925,17
4543,17
14467,17
5443,17
14752,17
2391,17
10657,17
19793,17
